TIME|11,2070000,2750000,0.5018,2.0055
TIME|12,2070000,2750000,0.5051,2.0055
TIME|5,750000,1010000,0.4901,2.0058
TIME|13,2080000,2760000,0.5030,2.0075
TIME|8,770000,1030000,0.4896,2.0076
[Number of Segments]235183,190402 
[Number of Buffers]80965,79035 
TIME|6,750000,1020000,0.5053,2.0079
TIME|4,770000,1040000,0.5009,2.0109
TIME|3,760000,1030000,0.5019,2.0117
TIME|9,770000,1040000,0.5056,2.0167
TIME|0,770000,1040000,0.4983,2.0176
TIME|12,2750000,3150000,0.4954,2.5009
TIME|10,2750000,3150000,0.4979,2.5012
TIME|5,1010000,1250000,0.4975,2.5033
TIME|4,1040000,1280000,0.4929,2.5038
TIME|11,2750000,3150000,0.4998,2.5053
TIME|3,1030000,1270000,0.4936,2.5054
TIME|0,1040000,1280000,0.4888,2.5064
TIME|17,2740000,3150000,0.5064,2.5071
TIME|1,1020000,1270000,0.5072,2.5086
TIME|15,2760000,3160000,0.5061,2.5087
TIME|9,1040000,1280000,0.4932,2.5099
TIME|19,2740000,3150000,0.5091,2.5111
TIME|7,1030000,1280000,0.5083,2.5114
TIME|2,1030000,1280000,0.5073,2.5116
TIME|13,2760000,3160000,0.5043,2.5118
TIME|18,2720000,3140000,0.5089,2.5120
TIME|14,2760000,3160000,0.5096,2.5136
TIME|16,2730000,3150000,0.5113,2.5139
TIME|6,1020000,1270000,0.5093,2.5171
TIME|8,1030000,1280000,0.5127,2.5203
[Number of Segments]244302,197694 
[Number of Buffers]80965,79035 
insert::Double dir
TIME|2,1280000,1540000,0.4892,3.0008
TIME|12,3150000,3310000,0.5007,3.0016
TIME|6,1270000,1530000,0.4862,3.0033
TIME|1,1270000,1530000,0.4961,3.0047
TIME|10,3150000,3310000,0.5036,3.0048
TIME|11,3150000,3310000,0.5033,3.0086
TIME|17,3150000,3310000,0.5016,3.0087
TIME|9,1280000,1540000,0.4988,3.0087
TIME|7,1280000,1540000,0.4986,3.0100
TIME|8,1280000,1540000,0.4930,3.0133
[Number of Segments]251439,204575 
[Number of Buffers]80965,79035 
TIME|19,3150000,3310000,0.5028,3.0139
TIME|15,3160000,3320000,0.5051,3.0139
TIME|4,1280000,1550000,0.5107,3.0144
TIME|13,3160000,3320000,0.5043,3.0162
TIME|0,1280000,1550000,0.5102,3.0166
TIME|18,3140000,3300000,0.5049,3.0169
TIME|14,3160000,3320000,0.5048,3.0184
TIME|16,3150000,3310000,0.5061,3.0199
TIME|3,1270000,1510000,0.5149,3.0203
TIME|5,1250000,1490000,0.5198,3.0231
TIME|0,1550000,1790000,0.4852,3.5017
TIME|16,3310000,3530000,0.4821,3.5021
TIME|18,3300000,3520000,0.4860,3.5029
TIME|17,3310000,3530000,0.4946,3.5032
TIME|14,3320000,3540000,0.4849,3.5032
TIME|12,3310000,3540000,0.5033,3.5049
TIME|2,1540000,1790000,0.5054,3.5062
TIME|6,1530000,1780000,0.5062,3.5095
TIME|10,3310000,3540000,0.5053,3.5101
TIME|15,3320000,3550000,0.4981,3.5120
TIME|1,1530000,1780000,0.5083,3.5130
TIME|9,1540000,1790000,0.5056,3.5143
TIME|11,3310000,3540000,0.5069,3.5155
TIME|3,1510000,1750000,0.4959,3.5162
TIME|7,1540000,1790000,0.5072,3.5172
TIME|5,1490000,1730000,0.4949,3.5180
TIME|8,1540000,1790000,0.5048,3.5181
[Number of Segments]256150,214929 
[Number of Buffers]80965,79035 
TIME|13,3320000,3550000,0.5029,3.5190
TIME|4,1550000,1800000,0.5049,3.5193
TIME|19,3310000,3540000,0.5057,3.5196
TIME|2,1790000,2050000,0.4943,4.0005
TIME|1,1780000,2040000,0.4886,4.0016
TIME|19,3540000,3760000,0.4824,4.0020
TIME|6,1780000,2040000,0.4938,4.0033
TIME|15,3550000,3770000,0.4921,4.0042
TIME|16,3530000,3760000,0.5062,4.0082
TIME|14,3540000,3770000,0.5061,4.0093
TIME|12,3540000,3770000,0.5047,4.0096
TIME|8,1790000,2050000,0.4931,4.0112
[Number of Segments]259243,224812 
[Number of Buffers]80965,79035 
TIME|18,3520000,3750000,0.5092,4.0121
TIME|9,1790000,2050000,0.4979,4.0121
TIME|5,1730000,1990000,0.4944,4.0124
TIME|3,1750000,2010000,0.4968,4.0129
TIME|10,3540000,3770000,0.5030,4.0132
TIME|4,1800000,2060000,0.4950,4.0143
TIME|0,1790000,2060000,0.5130,4.0147
TIME|7,1790000,2050000,0.4994,4.0166
TIME|17,3530000,3760000,0.5141,4.0173
TIME|13,3550000,3780000,0.5019,4.0209
TIME|11,3540000,3770000,0.5064,4.0219
TIME|17,3760000,3980000,0.4882,4.5055
TIME|5,1990000,2260000,0.4949,4.5073
TIME|8,2050000,2320000,0.4965,4.5077
[Number of Segments]261001,234290 
[Number of Buffers]80965,79035 
TIME|15,3770000,4000000,0.5036,4.5078
TIME|4,2060000,2330000,0.4944,4.5087
TIME|9,2050000,2320000,0.4974,4.5095
TIME|3,2010000,2280000,0.4967,4.5096
TIME|11,3770000,3990000,0.4882,4.5102
TIME|14,3770000,4000000,0.5017,4.5110
TIME|7,2050000,2320000,0.4955,4.5121
TIME|16,3760000,3990000,0.5045,4.5127
TIME|1,2040000,2320000,0.5119,4.5135
TIME|2,2050000,2330000,0.5136,4.5141
TIME|0,2060000,2330000,0.4995,4.5143
TIME|12,3770000,4000000,0.5047,4.5143
TIME|6,2040000,2320000,0.5125,4.5158
TIME|10,3770000,4000000,0.5036,4.5167
TIME|18,3750000,3980000,0.5048,4.5169
TIME|13,3780000,4010000,0.4972,4.5181
TIME|19,3760000,4000000,0.5211,4.5231
TIME|16,3990000,4220000,0.4894,5.0021
TIME|5,2260000,2540000,0.4966,5.0039
TIME|14,4000000,4230000,0.4930,5.0041
TIME|8,2320000,2600000,0.4976,5.0053
[Number of Segments]261850,242774 
[Number of Buffers]80965,79035 
TIME|3,2280000,2560000,0.4978,5.0074
TIME|12,4000000,4230000,0.4946,5.0089
TIME|4,2330000,2610000,0.5006,5.0092
TIME|0,2330000,2610000,0.4952,5.0095
TIME|18,3980000,4210000,0.4937,5.0106
TIME|1,2320000,2600000,0.4974,5.0108
TIME|2,2330000,2610000,0.4971,5.0112
TIME|7,2320000,2600000,0.4995,5.0116
TIME|9,2320000,2600000,0.5022,5.0117
TIME|6,2320000,2600000,0.4959,5.0118
TIME|13,4010000,4240000,0.4944,5.0125
TIME|17,3980000,4220000,0.5087,5.0142
TIME|10,4000000,4230000,0.4978,5.0146
TIME|19,4000000,4230000,0.4917,5.0148
TIME|15,4000000,4240000,0.5109,5.0186
TIME|11,3990000,4230000,0.5102,5.0204
TIME|7,2600000,2880000,0.4889,5.5005
TIME|6,2600000,2880000,0.4893,5.5011
TIME|9,2600000,2880000,0.4900,5.5017
TIME|12,4230000,4470000,0.4933,5.5022
TIME|18,4210000,4450000,0.4936,5.5042
TIME|17,4220000,4460000,0.4941,5.5084
TIME|10,4230000,4470000,0.4943,5.5088
TIME|5,2540000,2830000,0.5054,5.5093
TIME|19,4230000,4470000,0.4957,5.5105
TIME|8,2600000,2890000,0.5068,5.5120
[Number of Segments]262275,249902 
[Number of Buffers]80965,79035 
TIME|13,4240000,4480000,0.5001,5.5126
TIME|16,4220000,4470000,0.5108,5.5129
TIME|3,2560000,2850000,0.5066,5.5140
TIME|15,4240000,4480000,0.4953,5.5140
TIME|11,4230000,4470000,0.4943,5.5146
TIME|0,2610000,2900000,0.5061,5.5156
TIME|1,2600000,2890000,0.5050,5.5158
TIME|4,2610000,2900000,0.5068,5.5160
TIME|2,2610000,2900000,0.5051,5.5163
TIME|14,4230000,4480000,0.5137,5.5178
TIME|5,2830000,3280000,0.4915,6.0007
TIME|1,2890000,3380000,0.4855,6.0012
TIME|3,2850000,3310000,0.4875,6.0015
TIME|4,2900000,3400000,0.4867,6.0027
TIME|9,2880000,3380000,0.5024,6.0041
TIME|2,2900000,3400000,0.4878,6.0041
TIME|0,2900000,3400000,0.4886,6.0042
TIME|19,4470000,4750000,0.4938,6.0042
TIME|7,2880000,3380000,0.5041,6.0046
TIME|11,4470000,4750000,0.4904,6.0050
TIME|6,2880000,3380000,0.5044,6.0055
TIME|16,4470000,4750000,0.4935,6.0065
TIME|13,4480000,4760000,0.4939,6.0065
TIME|8,2890000,3390000,0.4949,6.0070
[Number of Segments]262399,255661 
[Number of Buffers]80965,79035 
TIME|15,4480000,4760000,0.4942,6.0081
TIME|17,4460000,4740000,0.5003,6.0087
TIME|14,4480000,4760000,0.4950,6.0127
TIME|12,4470000,4760000,0.5111,6.0133
TIME|18,4450000,4740000,0.5104,6.0146
TIME|10,4470000,4760000,0.5067,6.0155
TIME|4,3400000,4060000,0.4986,6.5014
TIME|1,3380000,4040000,0.5008,6.5020
TIME|16,4750000,5070000,0.4958,6.5022
TIME|0,3400000,4060000,0.4983,6.5025
TIME|8,3390000,4040000,0.4960,6.5030
[Number of Segments]262399,259500 
[Number of Buffers]80965,79035 
TIME|9,3380000,4040000,0.4990,6.5032
TIME|2,3400000,4060000,0.4991,6.5033
TIME|12,4760000,5080000,0.4904,6.5037
TIME|6,3380000,4040000,0.5003,6.5058
TIME|10,4760000,5080000,0.4911,6.5067
TIME|3,3310000,3980000,0.5052,6.5067
TIME|5,3280000,3950000,0.5060,6.5067
TIME|7,3380000,4040000,0.5023,6.5069
TIME|18,4740000,5060000,0.4924,6.5070
TIME|14,4760000,5080000,0.4948,6.5075
TIME|15,4760000,5090000,0.5011,6.5093
TIME|13,4760000,5090000,0.5030,6.5095
TIME|19,4750000,5080000,0.5059,6.5101
TIME|11,4750000,5080000,0.5068,6.5118
TIME|17,4740000,5070000,0.5044,6.5131
TIME|8,4040000,4700000,0.4984,7.0014
[Number of Segments]262399,261331 
[Number of Buffers]80965,79035 
TIME|19,5080000,5420000,0.4916,7.0017
TIME|7,4040000,4700000,0.4950,7.0020
TIME|0,4060000,4730000,0.4999,7.0025
TIME|2,4060000,4730000,0.4997,7.0030
TIME|9,4040000,4710000,0.4999,7.0031
TIME|1,4040000,4710000,0.5013,7.0034
TIME|17,5070000,5410000,0.4917,7.0048
TIME|5,3950000,4620000,0.4980,7.0048
TIME|16,5070000,5420000,0.5028,7.0051
TIME|3,3980000,4650000,0.4985,7.0052
TIME|6,4040000,4710000,0.5011,7.0069
TIME|4,4060000,4740000,0.5059,7.0073
TIME|12,5080000,5430000,0.5046,7.0083
TIME|10,5080000,5430000,0.5038,7.0105
TIME|15,5090000,5440000,0.5021,7.0114
TIME|14,5080000,5430000,0.5049,7.0124
TIME|13,5090000,5440000,0.5031,7.0126
TIME|11,5080000,5430000,0.5013,7.0131
TIME|18,5060000,5410000,0.5065,7.0135
TIME|14,5430000,5780000,0.4879,7.5003
TIME|15,5440000,5790000,0.4890,7.5004
TIME|12,5430000,5780000,0.4927,7.5010
TIME|8,4700000,5370000,0.5001,7.5015
[Number of Segments]262399,262136 
[Number of Buffers]80965,79035 
TIME|11,5430000,5780000,0.4884,7.5015
TIME|18,5410000,5760000,0.4883,7.5018
TIME|13,5440000,5790000,0.4894,7.5020
TIME|6,4710000,5380000,0.4963,7.5032
TIME|19,5420000,5780000,0.5017,7.5035
TIME|9,4710000,5390000,0.5008,7.5039
TIME|0,4730000,5410000,0.5031,7.5055
TIME|5,4620000,5300000,0.5011,7.5058
TIME|4,4740000,5420000,0.4989,7.5062
TIME|1,4710000,5390000,0.5032,7.5066
TIME|3,4650000,5330000,0.5019,7.5071
TIME|2,4730000,5410000,0.5042,7.5072
TIME|7,4700000,5380000,0.5055,7.5074
TIME|16,5420000,5780000,0.5027,7.5078
TIME|10,5430000,5790000,0.5017,7.5121
TIME|17,5410000,5770000,0.5076,7.5124
TIME|9,5390000,6070000,0.4970,8.0009
TIME|7,5380000,6050000,0.4943,8.0017
TIME|6,5380000,6060000,0.4992,8.0023
TIME|4,5420000,6100000,0.4968,8.0030
TIME|5,5300000,5980000,0.4977,8.0035
TIME|0,5410000,6090000,0.4986,8.0041
TIME|3,5330000,6010000,0.4983,8.0054
TIME|8,5370000,6050000,0.5043,8.0058
[Number of Segments]262399,262493 
[Number of Buffers]80965,79035 
TIME|10,5790000,6150000,0.4942,8.0063
TIME|2,5410000,6090000,0.4991,8.0063
TIME|1,5390000,6070000,0.5003,8.0069
TIME|15,5790000,6160000,0.5076,8.0080
TIME|14,5780000,6150000,0.5078,8.0081
TIME|11,5780000,6150000,0.5085,8.0101
TIME|16,5780000,6140000,0.5031,8.0108
TIME|12,5780000,6150000,0.5100,8.0110
TIME|13,5790000,6160000,0.5098,8.0118
TIME|17,5770000,6130000,0.4995,8.0119
TIME|18,5760000,6130000,0.5109,8.0126
TIME|19,5780000,6150000,0.5093,8.0128
TIME|4,6100000,6780000,0.4974,8.5004
TIME|6,6060000,6740000,0.4994,8.5017
TIME|16,6140000,6490000,0.4912,8.5021
TIME|8,6050000,6720000,0.4966,8.5024
[Number of Segments]262399,262829 
[Number of Buffers]80965,79035 
TIME|7,6050000,6730000,0.5008,8.5025
TIME|5,5980000,6660000,0.4991,8.5026
TIME|10,6150000,6510000,0.4970,8.5034
TIME|9,6070000,6750000,0.5032,8.5041
TIME|14,6150000,6510000,0.4960,8.5042
TIME|0,6090000,6770000,0.5001,8.5042
TIME|15,6160000,6520000,0.4970,8.5050
TIME|3,6010000,6690000,0.5003,8.5057
TIME|1,6070000,6750000,0.4996,8.5065
TIME|2,6090000,6770000,0.5004,8.5067
TIME|11,6150000,6510000,0.4982,8.5083
TIME|12,6150000,6510000,0.4977,8.5087
TIME|13,6160000,6520000,0.4980,8.5097
TIME|17,6130000,6490000,0.4987,8.5106
TIME|18,6130000,6490000,0.4991,8.5118
TIME|19,6150000,6510000,0.4991,8.5119
TIME|18,6490000,6840000,0.4891,9.0009
TIME|0,6770000,7450000,0.4975,9.0018
TIME|7,6730000,7410000,0.4999,9.0024
TIME|14,6510000,6870000,0.4983,9.0024
TIME|2,6770000,7450000,0.4969,9.0036
TIME|8,6720000,7400000,0.5019,9.0043
[Number of Segments]262399,263273 
[Number of Buffers]80965,79035 
TIME|4,6780000,7470000,0.5040,9.0044
TIME|10,6510000,6870000,0.5012,9.0045
TIME|3,6690000,7370000,0.4996,9.0053
TIME|15,6520000,6880000,0.5002,9.0053
TIME|1,6750000,7430000,0.4992,9.0057
TIME|5,6660000,7350000,0.5037,9.0063
TIME|6,6740000,7430000,0.5054,9.0071
TIME|9,6750000,7440000,0.5031,9.0072
TIME|12,6510000,6870000,0.4999,9.0086
TIME|11,6510000,6870000,0.5003,9.0087
TIME|13,6520000,6880000,0.5008,9.0105
TIME|16,6490000,6850000,0.5086,9.0106
TIME|17,6490000,6850000,0.5023,9.0129
TIME|19,6510000,6870000,0.5017,9.0136
TIME|7,7410000,8090000,0.4977,9.5001
TIME|2,7450000,8130000,0.4969,9.5005
TIME|12,6870000,7220000,0.4923,9.5009
TIME|5,7350000,8030000,0.4954,9.5017
TIME|9,7440000,8120000,0.4958,9.5030
TIME|1,7430000,8110000,0.4975,9.5032
TIME|8,7400000,8080000,0.4990,9.5032
[Number of Segments]262399,263915 
[Number of Buffers]80965,79035 
TIME|3,7370000,8050000,0.4982,9.5035
TIME|11,6870000,7220000,0.4950,9.5037
TIME|6,7430000,8110000,0.4968,9.5039
TIME|13,6880000,7230000,0.4934,9.5040
TIME|0,7450000,8140000,0.5047,9.5065
TIME|17,6850000,7200000,0.4941,9.5070
TIME|4,7470000,8160000,0.5029,9.5072
TIME|18,6840000,7200000,0.5064,9.5073
TIME|19,6870000,7220000,0.4943,9.5078
TIME|14,6870000,7230000,0.5054,9.5078
TIME|16,6850000,7200000,0.4988,9.5095
TIME|10,6870000,7230000,0.5055,9.5100
TIME|15,6880000,7240000,0.5058,9.5110
TIME|3,8050000,8730000,0.4972,10.0007
TIME|12,7220000,7570000,0.5007,10.0015
TIME|18,7200000,7540000,0.4944,10.0017
TIME|4,8160000,8840000,0.4949,10.0022
TIME|0,8140000,8820000,0.4963,10.0028
TIME|2,8130000,8820000,0.5032,10.0037
TIME|7,8090000,8780000,0.5044,10.0045
TIME|13,7230000,7580000,0.5008,10.0048
TIME|5,8030000,8720000,0.5035,10.0052
TIME|9,8120000,8810000,0.5027,10.0056
TIME|8,8080000,8770000,0.5029,10.0061
[Number of Segments]262399,264879 
[Number of Buffers]80965,79035 
TIME|1,8110000,8800000,0.5030,10.0062
TIME|6,8110000,8800000,0.5034,10.0073
TIME|14,7230000,7580000,0.4998,10.0077
TIME|17,7200000,7550000,0.5009,10.0079
TIME|11,7220000,7570000,0.5048,10.0085
TIME|19,7220000,7570000,0.5011,10.0089
TIME|10,7230000,7580000,0.4990,10.0090
TIME|15,7240000,7590000,0.4984,10.0094
TIME|16,7200000,7550000,0.5023,10.0118
TIME|5,8720000,9170000,0.4956,10.5008
TIME|4,8840000,9240000,0.4988,10.5010
TIME|18,7540000,7840000,0.5007,10.5024
TIME|3,8730000,9180000,0.5023,10.5030
TIME|12,7570000,7870000,0.5016,10.5032
TIME|13,7580000,7880000,0.5002,10.5050
TIME|9,8810000,9220000,0.4996,10.5052
TIME|2,8820000,9230000,0.5018,10.5055
TIME|8,8770000,9200000,0.5002,10.5063
[Number of Segments]262584,265954 
[Number of Buffers]80965,79035 
TIME|0,8820000,9230000,0.5036,10.5064
TIME|15,7590000,7890000,0.4982,10.5076
TIME|14,7580000,7880000,0.5002,10.5078
TIME|17,7550000,7850000,0.5008,10.5086
TIME|19,7570000,7870000,0.5004,10.5093
TIME|10,7580000,7880000,0.5013,10.5103
TIME|1,8800000,9220000,0.5057,10.5119
TIME|6,8800000,9220000,0.5055,10.5127
TIME|7,8780000,9210000,0.5088,10.5134
TIME|16,7550000,7850000,0.5021,10.5138
TIME|11,7570000,7870000,0.5055,10.5140
insert::Double dir
TIME|4,9240000,9590000,0.4995,11.0005
TIME|7,9210000,9550000,0.4872,11.0006
TIME|16,7850000,7980000,0.4871,11.0009
TIME|12,7870000,8010000,0.4978,11.0009
TIME|18,7840000,7980000,0.5016,11.0040
TIME|3,9180000,9530000,0.5021,11.0052
TIME|9,9220000,9570000,0.5007,11.0059
TIME|8,9200000,9550000,0.4999,11.0062
[Number of Segments]262895,266596 
[Number of Buffers]80965,79035 
TIME|19,7870000,8010000,0.4972,11.0065
TIME|2,9230000,9580000,0.5015,11.0071
TIME|13,7880000,8020000,0.5024,11.0073
TIME|0,9230000,9580000,0.5015,11.0079
TIME|15,7890000,8030000,0.5024,11.0100
TIME|14,7880000,8020000,0.5033,11.0111
TIME|1,9220000,9570000,0.4997,11.0115
TIME|11,7870000,8010000,0.4987,11.0127
TIME|6,9220000,9570000,0.5007,11.0135
TIME|10,7880000,8020000,0.5037,11.0140
TIME|17,7850000,7990000,0.5055,11.0141
TIME|5,9170000,9530000,0.5157,11.0165
TIME|9,9570000,9870000,0.4956,11.5015
TIME|3,9530000,9830000,0.4966,11.5017
TIME|16,7980000,8240000,0.5011,11.5020
TIME|8,9550000,9850000,0.4967,11.5029
[Number of Segments]263233,268068 
[Number of Buffers]80965,79035 
TIME|2,9580000,9880000,0.4959,11.5030
TIME|7,9550000,9850000,0.5030,11.5036
TIME|0,9580000,9880000,0.4968,11.5047
TIME|18,7980000,8240000,0.5015,11.5055
TIME|12,8010000,8270000,0.5047,11.5056
TIME|13,8020000,8280000,0.4983,11.5057
TIME|19,8010000,8270000,0.5001,11.5066
TIME|1,9570000,9870000,0.4950,11.5066
TIME|6,9570000,9870000,0.4960,11.5095
TIME|15,8030000,8290000,0.4997,11.5098
TIME|14,8020000,8280000,0.5009,11.5120
TIME|5,9530000,9830000,0.4965,11.5130
TIME|11,8010000,8270000,0.5003,11.5130
TIME|4,9590000,9900000,0.5129,11.5134
TIME|10,8020000,8280000,0.5020,11.5160
TIME|17,7990000,8250000,0.5029,11.5171
TIME|11,8270000,8520000,0.4919,12.0049
TIME|4,9900000,10190000,0.4922,12.0056
TIME|17,8250000,8500000,0.4892,12.0063
TIME|3,9830000,10130000,0.5047,12.0064
TIME|9,9870000,10170000,0.5064,12.0079
TIME|2,9880000,10180000,0.5051,12.0081
TIME|16,8240000,8500000,0.5075,12.0095
TIME|0,9880000,10180000,0.5048,12.0095
TIME|7,9850000,10150000,0.5062,12.0098
TIME|1,9870000,10170000,0.5038,12.0103
TIME|8,9850000,10150000,0.5077,12.0106
[Number of Segments]263760,269907 
[Number of Buffers]80965,79035 
TIME|13,8280000,8540000,0.5073,12.0129
TIME|6,9870000,10170000,0.5058,12.0153
TIME|14,8280000,8540000,0.5043,12.0163
TIME|5,9830000,10130000,0.5040,12.0170
TIME|19,8270000,8530000,0.5106,12.0172
TIME|15,8290000,8550000,0.5081,12.0179
TIME|18,8240000,8500000,0.5126,12.0181
TIME|12,8270000,8530000,0.5125,12.0181
TIME|10,8280000,8530000,0.5039,12.0199
TIME|17,8500000,8750000,0.4951,12.5014
TIME|0,10180000,10470000,0.4931,12.5026
TIME|7,10150000,10440000,0.4928,12.5026
TIME|16,8500000,8750000,0.4942,12.5037
TIME|8,10150000,10440000,0.4947,12.5053
[Number of Segments]264438,272147 
[Number of Buffers]80965,79035 
TIME|13,8540000,8790000,0.4949,12.5079
TIME|14,8540000,8790000,0.4921,12.5084
TIME|6,10170000,10460000,0.4932,12.5084
TIME|5,10130000,10420000,0.4916,12.5086
TIME|12,8530000,8780000,0.4907,12.5088
TIME|10,8530000,8780000,0.4900,12.5099
TIME|4,10190000,10490000,0.5061,12.5117
TIME|15,8550000,8800000,0.4940,12.5119
TIME|18,8500000,8750000,0.4961,12.5142
TIME|19,8530000,8780000,0.4976,12.5148
TIME|3,10130000,10430000,0.5085,12.5149
TIME|9,10170000,10470000,0.5083,12.5162
TIME|2,10180000,10480000,0.5084,12.5165
TIME|1,10170000,10470000,0.5064,12.5167
TIME|11,8520000,8780000,0.5145,12.5195
TIME|4,10490000,10780000,0.4885,13.0002
TIME|3,10430000,10720000,0.4871,13.0021
TIME|6,10460000,10750000,0.4938,13.0022
TIME|8,10440000,10730000,0.4973,13.0026
[Number of Segments]265388,274618 
[Number of Buffers]80965,79035 
TIME|17,8750000,9010000,0.5018,13.0032
TIME|15,8800000,9100000,0.4914,13.0033
TIME|13,8790000,9080000,0.4955,13.0034
TIME|14,8790000,9080000,0.4954,13.0038
TIME|12,8780000,9060000,0.4955,13.0043
TIME|11,8780000,9050000,0.4849,13.0044
TIME|10,8780000,9060000,0.4947,13.0046
TIME|9,10470000,10760000,0.4891,13.0053
TIME|19,8780000,9060000,0.4907,13.0055
TIME|1,10470000,10760000,0.4892,13.0059
TIME|2,10480000,10770000,0.4895,13.0059
TIME|0,10470000,10770000,0.5049,13.0075
TIME|16,8750000,9010000,0.5043,13.0080
TIME|18,8750000,9000000,0.4945,13.0086
TIME|7,10440000,10740000,0.5094,13.0120
TIME|5,10420000,10720000,0.5057,13.0143
TIME|14,9080000,9690000,0.4965,13.5004
TIME|10,9060000,9670000,0.4962,13.5008
TIME|4,10780000,11120000,0.5010,13.5012
TIME|5,10720000,11050000,0.4870,13.5013
TIME|12,9060000,9670000,0.4981,13.5024
TIME|17,9010000,9620000,0.4996,13.5028
TIME|16,9010000,9620000,0.4956,13.5036
TIME|9,10760000,11100000,0.4984,13.5037
TIME|7,10740000,11070000,0.4917,13.5037
TIME|15,9100000,9720000,0.5006,13.5038
TIME|3,10720000,11060000,0.5030,13.5050
